text,true,pred,correct
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Señor Sánchez, hace dos años se presentó en las elecciones diciendo todo lo contrario a lo que finalmente ha hecho. Este balance de legislatura se caracteriza por tres rasgos fundamentales. La arrogancia, las mentiras y la incompetencia. Un gran cinismo decir""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Bueno, ahora sí que sí, vamos con los López""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estoy harto de sentirme sin importancia como nadie me necesita""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""M. Rajoy a lo mejor termina en los tribunales y en los libros de historia por ser también una gran personalidad feminista. Miren, señorías, al final.""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mucha gente criticada por no ver pero a esos que no le gusta critican?... a esos no le abrimos la cabeza o como va la vaina?""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Quizá no podría recalcarle lo importante que es para mí no exponer a mis amigos a una situación en la que puedan tener motivos para sentirse molestos o incómodos""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Yo no entiendo mucho de juego de tronos.... Pero que se hayan cargado al enano, es malo, no?????""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Creo que esto sería fantástico, ya que siento que la sobrenutrición de los niños está sufriendo que la mayoría de los niños son obesos""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Realmente estoy aquí para escribir lo que hay en mi cerebro si quieres leerlo decirme que soy una loca estúpida aburrida genial genio entonces siéntete libre""",alegría,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tenéis hasta la canción final que suena en las últimas escenas que seguro que más de uno se ha fijado en lo maravillosa que era. Todo vuestro""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""espero que no se quejen de los injusto que es el futbol""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que Todd se está estresando o cansando demasiado con Caleb. Lo llevaré porque no quiero que Caleb sienta esa frustración""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que haría reír a la persona sobresaltada pensaría que sería un bonito regalo de Eid""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Hoy es el día de la Fuerza Armada y estamos en esta magnífica Plaza de España en Merilla, donde se va a celebrar una parada militar y un homenaje a nuestra bandera""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Soy un estudiante universitario de tercer año un comandante de inglés. Hoy es la primera vez que escribo un ensayo sin tener un ataque de pánico""",alegría,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""y si a eso le sumamos también que en plena ola de frío la luz está subiendo un 30%""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento un poco incómodo""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que eso es algo bastante insignificante de lo que quejarme""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""impugnar varias resoluciones aprobadas ayer en el Parlamento de Cataluña. Para ello,""",neutral,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""A veces me siento incómodo hablando con mis hermanos o mi mamá si no los veo por un tiempo""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento por la gente que no ve su valor o tienen demasiado miedo de descubrirlo""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Occidente esta en decadencia total, llena de corrupción ideológica, al parecer solo un lamentable fuego puede unir la voz de los católicos, no es solo son nuestros valores tradiciones, es la vida misma la que esta en juego, la nuestra la de occidente Viva Cristo!""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me sentía un poco incómodo por ver a algunas personas""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡Arranca el complemento! EN VIVO""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Espero que los tiempos difíciles se han terminado pronto es más difícil liberar a una nación de servidumbre que esclavizar a una nación libre. Simón Bolívar""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""y no vamos a permitir que una vez más un gobierno socialista como el suyo arruine el futuro de España""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Vista la falta de soluciones por su Gobierno, ¿cuáles son las perspectivas para salvar esta situación tan crítica? Señor Sánchez, nos exige a nosotros lo que a usted le niegan sus propios socios""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Porque eso es la política migratoria de la que ustedes estaban agloreando esta tarde aquí. Hay multitud de denuncias públicas de organismos y organizaciones que trabajan en el ámbito de las migraciones donde denuncian vulneración de los derechos fundamentales""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ojalá se mantuviera así durante el fin de semana""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No puedo, juega Felipe el hermoso""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sánchez hoy no va a la puerta al sol como decía ayer a ayudar sino a informarse de lo que le compete a él por eso Ayuso le venía diciendo desde hace ya seis meses vamos a hacer""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Solo mira el trasero mantenlo en movimiento ️""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Las tardes unos mattiolis son las mejores""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estaba luchando contra el deseo de alejarme de ella no queriendo ser grosera, sino sintiéndome seriamente perturbada por su cercanía""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sin palabras, ha sido brutal!""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Si Maduro cae, haré fiesta""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me imagino que alguien que ha logrado mucho más todavía no siento ningún deseo de llegar a las manos codiciosas cuidadores darles mi arena del reloj de arena mío""",ira,alegría,False
